"","Time","Wstart","A","h","S.day","Fit","Beh","S.cum","W"
"1",1,"7.1",1,"a",0.898505281250929,0.000888726452807973,2,0.898505281250929,7.1
"2",2,"7.1",3,"n",0.909407539982771,0.000989116559861127,0,0.817107477483935,7.1
"3",3,"7.1",3,"n",0.909407539982771,0.00106639067024932,0,0.743083701000193,7.3
"4",4,"7.1",3,"n",0.909407539982771,0.00114233089948367,0,0.675765920527878,7.5
"5",5,"7.1",3,"n",0.909407539982771,0.00122519022874657,0,0.614546623391451,7.7
"6",6,"7.1",3,"n",0.909407539982771,0.00132063068462091,0,0.558873332983138,7.9
"7",7,"7.1",3,"n",0.909407539982771,0.00142395676204525,0,0.508243622910167,8.1
"8",8,"7.1",3,"n",0.909407539982771,0.0014972118466785,0,0.462200582822666,8.3
"9",9,"7.1",3,"n",0.909407539982771,0.00159605024451797,0,0.420328695003364,8.5
"10",10,"7.1",3,"n",0.909407539982771,0.00165671515628113,0,0.382250084507178,8.7
"11",11,"7.1",3,"n",0.909407539982771,0.00170776623505585,0,0.347621109009879,8.9
"12",12,"7.1",3,"n",0.909407539982771,0.00182125661369764,0,0.316129257590757,9.1
"13",13,"7.1",3,"n",0.909407539982771,0.00187086664739056,2,0.28749033046219,9.3
"14",14,"7.1",5,"a",0.898505281250929,0.00199017728402459,2,0.258311580228852,9.4
"15",15,"7.1",7,"n",0.909407539982771,0.00221498674026022,2,0.234910498724983,9.4
"16",16,"7.1",9,"n",0.909407539982771,0.00233961872562207,0,0.213629378761613,9.5
"17",17,"7.1",9,"n",0.909407539982771,0.0024899944676633,2,0.194276167807646,9.7
"18",18,"7.1",11,"a",0.898505281250929,0.00270067636050791,2,0.174558162796361,9.8
"19",19,"7.1",13,"n",0.909407539982771,0.00300574344621318,2,0.158744509412551,9.8
"20",20,"7.1",15,"n",0.909407539982771,0.00318457058182006,2,0.14436345379064,9.9
"21",21,"7.1",17,"n",0.909407539982771,0.00330144979415544,2,0.131285213375162,10
"22",22,"7.1",19,"a",0.898505281250929,0.00357457875336176,2,0.117960457567738,10.1
"23",23,"7.1",21,"n",0.909407539982771,0.0039783614275312,2,0.107274129531919,10.1
"24",24,"7.1",23,"n",0.909407539982771,0.00426840311114729,2,0.0975559022414156,10.2
"25",25,"7.1",25,"a",0.898505281250929,0.00459531005334568,2,0.0876544933811112,10.3
"26",26,"7.1",26,"o",0.898505281250929,0.00511439403778233,0,0.078758025228303,10.3
"27",27,"7.1",26,"o",0.898505281250929,0.00521870748819877,0,0.0707645016085241,10.6
"28",28,"7.1",26,"o",0.898505281250929,0.0053354628610295,0,0.0635822784203487,11
"29",29,"7.1",26,"o",0.898505281250929,0.00524825426099598,0,0.0571290129546503,11.4
"30",30,"7.1",26,"o",0.898505281250929,0.00520313365908926,0,0.051330719852406,11.8
"31",31,"7.1",26,"o",0.898505281250929,0.00521970262448607,0,0.0461209228777986,12.2
"32",32,"7.1",26,"o",0.898505281250929,0.00516229975194332,0,0.0414398927818689,12.6
"33",33,"7.1",26,"o",0.898505281250929,0.0049357916535786,0,0.0372339625189814,13
"34",34,"7.1",26,"o",0.898505281250929,0.00510025858503029,0,0.0334549119652039,13.4
"35",35,"7.1",26,"o",0.898505281250929,0.00503580606039387,0,0.0300594150845206,13.9
"36",36,"7.1",26,"o",0.898505281250929,0.00484012347673509,0,0.0270085432047556,14.4
"37",37,"7.1",26,"o",0.898505281250929,0.00488522026574869,0,0.0242673187083668,14.9
"38",38,"7.1",26,"o",0.898505281250929,0.00453652131707639,0,0.021804314021267,15.4
"39",39,"7.1",26,"o",0.898505281250929,0.00469011644300175,0,0.0195912913021621,15.9
"40",40,"7.1",26,"o",0.898505281250929,0.00471486183058092,0,0.017602878701518,16.4
"41",41,"7.1",26,"o",0.898505281250929,0.00443013183223958,0,0.0158162794785334,16.9
"42",42,"7.1",26,"o",0.898505281250929,0.00457671405555446,0,0.014211010641203,17.4
"43",43,"7.1",26,"o",0.898505281250929,0.00467867425527126,0,0.012768668113034,17.9
"44",44,"7.1",26,"o",0.898505281250929,0.00446627672328952,0,0.0114727157341014,18.4
"45",45,"7.1",26,"o",0.898505281250929,0.0046590406061209,0,0.0103082956773807,18.9
"46",46,"7.1",26,"o",0.898505281250929,0.00486036699394018,0,0.00926205810682269,19.4
"47",47,"7.1",26,"o",0.898505281250929,0.00501571665752145,0,0.00832200812423316,19.9
"48",48,"7.1",26,"o",0.898505281250929,0.00491864919383731,0,0.00747736825023663,20.3
"49",49,"7.1",26,"o",0.898505281250929,0.00523790912620884,0,0.00671845486269563,20.7
"50",50,"7.1",26,"o",0.898505281250929,0.00552720129340375,0,0.006036567175978,21.1
"51",51,"7.1",26,"o",0.898505281250929,0.00583366634694483,0,0.00542388748824224,21.5
"52",52,"7.1",26,"o",0.898505281250929,0.00615838009890481,0,0.00487339155309648,21.9
"53",53,"7.1",26,"o",0.898505281250929,0.00637035288532449,0,0.00437876804806086,22.3
"54",54,"7.1",26,"o",0.898505281250929,0.00679569472223698,0,0.0039343462165555,22.7
"55",55,"7.1",26,"o",0.898505281250929,0.0073295098563392,0,0.00353503085384473,23
"56",56,"7.1",26,"o",0.898505281250929,0.00790876716132968,0,0.00317624389156447,23.3
"57",57,"7.1",26,"o",0.898505281250929,0.00853780907055864,0,0.00285387191111167,23.6
"58",58,"7.1",26,"o",0.898505281250929,0.00922146330397675,0,0.00256421898414752,23.9
"59",59,"7.1",26,"o",0.898505281250929,0.00986958497301749,0,0.00230396429954044,24.2
"60",60,"7.1",26,"o",NA,NA,NA,NA,24.4
"61",1,"8.5",1,"a",0.898685911298887,0.000895094681636821,2,0.898685911298887,8.5
"62",2,"8.5",3,"n",0.909590251528998,0.000996003910134881,0,0.817435944103921,8.5
"63",3,"8.5",3,"n",0.909590251528998,0.00107328400892997,0,0.743531766006329,8.7
"64",4,"8.5",3,"n",0.909590251528998,0.00115508853067792,0,0.676309246061497,8.9
"65",5,"8.5",3,"n",0.909590251528998,0.00123722831191868,0,0.615164297236464,9.1
"66",6,"8.5",3,"n",0.909590251528998,0.00133329649427831,0,0.559547447854974,9.3
"67",7,"8.5",3,"n",0.909590251528998,0.00143727104675528,0,0.508958903836815,9.5
"68",8,"8.5",3,"n",0.909590251528998,0.00152829015862256,0,0.462944057358851,9.7
"69",9,"8.5",3,"n",0.909590251528998,0.00161940026979783,0,0.421089401576892,9.9
"70",10,"8.5",3,"n",0.909590251528998,0.00172963610552102,0,0.383018814696521,10.1
"71",11,"8.5",3,"n",0.909590251528998,0.00177384896427097,2,0.348390180000147,10.3
"72",12,"8.5",5,"a",0.898685911298887,0.00187678515076473,2,0.313093346401015,10.4
"73",13,"8.5",7,"n",0.909590251528998,0.00208836605444518,0,0.284786655704955,10.4
"74",14,"8.5",7,"n",0.909590251528998,0.00222714936646791,0,0.259039165794772,10.6
"75",15,"8.5",7,"n",0.909590251528998,0.0022891610551289,2,0.235619499971129,10.8
"76",16,"8.5",9,"n",0.909590251528998,0.0024356370965455,2,0.214317200243876,10.9
"77",17,"8.5",11,"a",0.898685911298887,0.0025711725601338,2,0.192603848408193,11
"78",18,"8.5",13,"n",0.909590251528998,0.00286103579438297,0,0.175190582919062,11
"79",19,"8.5",13,"n",0.909590251528998,0.00304671547318001,2,0.159351646382861,11.2
"80",20,"8.5",15,"n",0.909590251528998,0.00330516662119398,2,0.144944704114946,11.3
"81",21,"8.5",17,"n",0.909590251528998,0.00350180798135937,2,0.13184028987371,11.4
"82",22,"8.5",19,"a",0.898685911298887,0.00363033035136038,2,0.118483011051065,11.5
"83",23,"8.5",21,"n",0.909590251528998,0.00403959860248994,2,0.107770991823851,11.5
"84",24,"8.5",23,"n",0.909590251528998,0.0043746738976967,2,0.0980274435605861,11.6
"85",25,"8.5",25,"a",0.887905832761962,0.00469360866661404,1,0.0870391389081885,11.7
"86",26,"8.5",26,"o",0.898685911298887,0.00515565021150929,0,0.0782208478683758,11.8
"87",27,"8.5",26,"o",0.898685911298887,0.00530036524564242,0,0.0702959739491629,12.1
"88",28,"8.5",26,"o",0.898685911298887,0.00548559022828176,0,0.0631740014091463,12.5
"89",29,"8.5",26,"o",0.898685911298887,0.00536962018911133,0,0.0567735850267758,12.9
"90",30,"8.5",26,"o",0.898685911298887,0.00544400364292252,0,0.0510216209974929,13.3
"91",31,"8.5",26,"o",0.898685911298887,0.00526903585190806,0,0.0458524119620783,13.7
"92",32,"8.5",26,"o",0.898685911298887,0.00534001825027158,0,0.0412069166293923,14.1
"93",33,"8.5",26,"o",0.898685911298887,0.00536510505785365,0,0.0370320754229027,14.5
"94",34,"8.5",26,"o",0.898685911298887,0.00519281482474157,0,0.0332802044487204,15
"95",35,"8.5",26,"o",0.898685911298887,0.00518115562943551,0,0.0299084508632116,15.5
"96",36,"8.5",26,"o",0.898685911298887,0.00497725757437079,0,0.0268783034195433,16
"97",37,"8.5",26,"o",0.898685911298887,0.00493701575062447,0,0.0241551526027602,16.5
"98",38,"8.5",26,"o",0.898685911298887,0.00484374113821513,0,0.0217078953293753,17
"99",39,"8.5",26,"o",0.898685911298887,0.00474113729467963,0,0.0195085796964605,17.5
